Ticker,Fund Name,Issuer,AUM,Expense Ratio,3-Mo TR,Segment
GLD,SPDR Gold Trust,State Street Global Advisors,$58.44B,0.40%,8.73%,Commodities: Precious Metals Gold
IAU,iShares Gold Trust,Blackrock,$27.98B,0.25%,8.73%,Commodities: Precious Metals Gold
SLV,iShares Silver Trust,Blackrock,$10.33B,0.50%,-6.93%,Commodities: Precious Metals Silver
GLDM,SPDR Gold MiniShares Trust,State Street Global Advisors,$6.03B,0.10%,8.76%,Commodities: Precious Metals Gold
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 …,Invesco,$5.44B,0.59%,-5.34%,Commodities: Broad Market
FTGC,First Trust Global Tactical Commodity Strategy Fund,First Trust,$2.93B,0.95%,-4.30%,Commodities: Broad Market
SGOL,abrdn Physical Gold Shares ETF,Abrdn Plc,$2.62B,0.17%,8.73%,Commodities: Precious Metals Gold
DBC,Invesco DB Commodity Index Tracking Fund,Invesco,$2.15B,0.87%,-5.44%,Commodities: Broad Market
USO,United States Oil Fund LP,Marygold,$1.53B,0.81%,-9.71%,Commodities: Energy Crude Oil
SIVR,abrdn Physical Silver Shares ETF,Abrdn Plc,$1.05B,0.30%,-7.02%,Commodities: Precious Metals Silver
BOIL,ProShares Ultra Bloomberg Natural Gas,ProShares,$1.04B,1.33%,-83.51%,Leveraged Commodities: Energy Natural Gas
GSG,iShares S&P GSCI Commodity Indexed Trust,Blackrock,$1.04B,0.75%,-6.86%,Commodities: Broad Market
GLTR,abrdn Physical Precious Metals Basket Shares ETF,Abrdn Plc,$981.56M,0.60%,0.85%,Commodities: Precious Metals
BAR,GraniteShares Gold Trust,GraniteShares,$967.15M,0.17%,8.83%,Commodities: Precious Metals Gold
IAUM,iShares Gold Trust Micro,Blackrock,$951.00M,0.15%,8.81%,Commodities: Precious Metals Gold
UNG,United States Natural Gas Fund LP,Marygold,$914.50M,1.11%,-55.09%,Commodities: Energy Natural Gas
DBA,Invesco DB Agriculture Fund,Invesco,$912.27M,0.91%,0%,Commodities: Agriculture
COMT,iShares GSCI Commodity Dynamic Roll Strategy ETF,Blackrock,$881.07M,0.48%,-6.02%,Commodities: Broad Market
UCO,ProShares Ultra Bloomberg Crude Oil,ProShares,$812.02M,1.62%,-19.04%,Leveraged Commodities: Energy Crude Oil
BCI,abrdn Bloomberg All Commodity Strategy K-1 Free ETF,Abrdn Plc,$790.57M,0.25%,-7.65%,Commodities: Broad Market
OUNZ,VanEck Merk Gold Trust,VanEck,$683.47M,0.25%,8.80%,Commodities: Precious Metals Gold
