"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"AMJ","JPMorgan Alerian MLP ETN","Alerian MLP Index","$381,609,955,929","6.53%","598,455","Analyze"
"SPY","SPDR S&P 500 ETF","S&P 500 Index","$356,055,582,900","1.66%","81,185,641","Analyze"
"IVV","iShares Core S&P 500 Index Fund ETF","S&P 500 Index","$296,970,885,000","1.67%","4,262,211","Analyze"
"VOO","Vanguard S&P 500 ETF","S&P 500 Index","$267,324,652,619","1.66%","3,622,680","Analyze"
"VTI","Vanguard Total Stock Market ETF","CRSP US Total Market Index","$262,426,764,255","1.63%","3,574,166","Analyze"
"QQQ","Invesco QQQ ETF","NASDAQ-100 Index","$153,438,593,500","0.69%","45,191,390","Analyze"
"VTV","Vanguard Value ETF","CRSP US Large Cap Value Index","$104,354,982,526","2.44%","2,616,243","Analyze"
"VEA","Vanguard FTSE Developed Markets ETF","FTSE Developed All Cap ex US Index","$99,644,488,117","3.60%","13,676,497","Analyze"
"IEFA","iShares Core MSCI EAFE ETF","MSCI EAFE Investable Market Index","$88,865,614,000","2.90%","11,169,190","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$83,833,336,570","2.43%","7,201,995","Analyze"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$82,975,130,000","2.34%","7,765,607","Analyze"
"VUG","Vanguard Growth ETF","CRSP US Large Cap Growth Index","$69,192,651,514","0.71%","1,416,131","Analyze"
"VWO","Vanguard FTSE Emerging Markets ETF","FTSE Emerging Markets All Cap China A Inclusion Index","$68,085,519,943","3.72%","13,635,916","Analyze"
"IJR","iShares Core S&P Small-Cap ETF","S&P Smallcap 600 Index","$65,169,160,000","1.43%","3,686,735","Analyze"
"VIG","Vanguard Dividend Appreciation ETF","NASDAQ US Dividend Achievers Select Index","$65,025,875,983","1.90%","1,771,332","Analyze"
"IJH","iShares Core S&P Mid-Cap ETF","S&P MidCap 400 Index","$63,382,145,500","1.71%","1,106,095","Analyze"
"IEMG","iShares Core MSCI Emerging Markets ETF","MSCI Emerging Markets Investable Market Index","$62,536,320,000","2.71%","14,864,929","Analyze"
"FLYD","Bank of Montreal MicroSectors Travel -3x Inverse Leveraged ETN","n/a -","$59,940,551,961","0.00%","7,089","Analyze"
"FLYU","Bank of Montreal MicroSectors Travel 3x Leveraged ETN","n/a -","$59,940,551,961","0.00%","1,616","Analyze"
